-rw-r--r-- 1 root root 920 Feb 18 00:46 /tmp/.endpoint_map
Using TensorFlow version 1.15.5
{"cluster":{"ps":["trainer-ps-0.default.svc:2222","trainer-ps-1.default.svc:2222","trainer-ps-2.default.svc:2222","trainer-ps-3.default.svc:2222"],"worker":["trainer-worker-0.default.svc:2222","trainer-worker-1.default.svc:2222","trainer-worker-2.default.svc:2222","trainer-worker-3.default.svc:2222","trainer-worker-4.default.svc:2222","trainer-worker-5.default.svc:2222","trainer-worker-6.default.svc:2222","trainer-worker-7.default.svc:2222","trainer-worker-8.default.svc:2222","trainer-worker-9.default.svc:2222"]},"task":{"type":"worker","index":0},"environment":"cloud"}
2022-02-18 00:46:05.332485: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500000000 Hz
2022-02-18 00:46:05.336757: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2995f80 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-02-18 00:46:05.336793: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2022-02-18 00:46:05.339610: I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:258] Initialize GrpcChannelCache for job ps -> {0 -> trainer-ps-0.default.svc:2222, 1 -> trainer-ps-1.default.svc:2222, 2 -> trainer-ps-2.default.svc:2222, 3 -> trainer-ps-3.default.svc:2222}
2022-02-18 00:46:05.339630: I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:258] Initialize GrpcChannelCache for job worker -> {0 -> localhost:2222, 1 -> trainer-worker-1.default.svc:2222, 2 -> trainer-worker-2.default.svc:2222, 3 -> trainer-worker-3.default.svc:2222, 4 -> trainer-worker-4.default.svc:2222, 5 -> trainer-worker-5.default.svc:2222, 6 -> trainer-worker-6.default.svc:2222, 7 -> trainer-worker-7.default.svc:2222, 8 -> trainer-worker-8.default.svc:2222, 9 -> trainer-worker-9.default.svc:2222}
2022-02-18 00:46:05.347223: I tensorflow/core/distributed_runtime/rpc/grpc_server_lib.cc:374] Started server with target: grpc://localhost:2222
Checking dataset
Numbers of training dataset is 2000000
Numbers of test dataset is 2000000
Saving model checkpoints to /pvc/model_WIDE_AND_DEEP_1645145166
****Computing statistics of train dataset*****
INFO:tensorflow:Parsing ./data/train.csv
INFO:tensorflow:Parsing ./data/eval.csv
INFO:tensorflow:Create CheckpointSaverHook.
INFO:tensorflow:Init incremental saver , incremental_save:False, incremental_path:/pvc/model_WIDE_AND_DEEP_1645145166/.incremental_checkpoint/incremental_model.ckpt
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:run without loading checkpoint
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.
INFO:tensorflow:Saving checkpoints for 0 into /pvc/model_WIDE_AND_DEEP_1645145166/model.ckpt.
INFO:tensorflow:Create incremental timer, incremental_save:False, incremental_save_secs:None
INFO:tensorflow:loss = 0.7357048, steps = 0
INFO:tensorflow:global_step/sec: 10.2409
INFO:tensorflow:global_step/sec: 156.196
INFO:tensorflow:global_step/sec: 187.706
INFO:tensorflow:global_step/sec: 186.384
INFO:tensorflow:global_step/sec: 188.395
INFO:tensorflow:global_step/sec: 192.033
INFO:tensorflow:global_step/sec: 191.453
INFO:tensorflow:global_step/sec: 174.122
INFO:tensorflow:global_step/sec: 178.76
INFO:tensorflow:global_step/sec: 183.018
INFO:tensorflow:global_step/sec: 190.184
INFO:tensorflow:global_step/sec: 191.098
INFO:tensorflow:global_step/sec: 190.116
INFO:tensorflow:global_step/sec: 189.872
INFO:tensorflow:global_step/sec: 186.775
INFO:tensorflow:global_step/sec: 187.836
INFO:tensorflow:global_step/sec: 189.544
INFO:tensorflow:global_step/sec: 193.689
INFO:tensorflow:global_step/sec: 188.232
INFO:tensorflow:global_step/sec: 184.075
INFO:tensorflow:global_step/sec: 188.756
INFO:tensorflow:global_step/sec: 188.581
INFO:tensorflow:global_step/sec: 188.318
INFO:tensorflow:global_step/sec: 193.434
INFO:tensorflow:global_step/sec: 190.563
INFO:tensorflow:global_step/sec: 188.735
INFO:tensorflow:global_step/sec: 187.758
INFO:tensorflow:global_step/sec: 190.155
